Virtual User Script started at: 29.11.2023 14:30:20	[MsgId: MMSG-15967]
..\\lib.h(62):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(62):     N: none}\n
..\\lib.h(62):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(62):     CORATION: underline}\n
..\\lib.h(62):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(62):     </style>\n
..\\lib.h(62):     <body bgcolor="#e0e7f1">\n
..\\lib.h(62):     <BR/>\n
..\\lib.h(62):     <BR/>\n
..\\lib.h(62):     <BR/>\n
..\\lib.h(62):     <br/>\n
..\\lib.h(62):     <table border="0">\n
..\\lib.h(62):     <tr><td></td></tr>\n
..\\lib.h(62):     <TR><TD></TD></TR>\n
..\\lib.h(62):     <TR><TD>\n
..\\lib.h(62):     <blockquote>\n
..\\lib.h(62):     <H1><b>Web Tours</b></H1>\n
..\\lib.h(62):     Welcome to the Web Tours site.\n
..\\lib.h(62):     <br/>\n
..\\lib.h(62):     To make reservations,please enter your account information to the left.\n
..\\lib.h(62):     <br/>\n
..\\lib.h(62):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib.h(62):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib.h(62):     <br/>\n
..\\lib.h(62):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib.h(62):     tration</b></A> link.\n
..\\lib.h(62):     <br/><br/><br/><br/><br/><br/>\n
..\\lib.h(62):     <br/><small>\n
..\\lib.h(62):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib.h(62):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib.h(62):     </small>\n
..\\lib.h(62):     </blockquote></TD>\n
..\\lib.h(62):     <TD></TD></TR>\n
..\\lib.h(62):     </table>\n
..\\lib.h(62):     </body>\n
..\\lib.h(62):     </HTML>\n
..\\lib.h(62): t=345ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\lib.h(62): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\lib.h(62): t=400ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(62):     HTTP/1.1 200 OK\r\n
..\\lib.h(62):     Date: Wed, 29 Nov 2023 11:30:20 GMT\r\n
..\\lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(62):     Expires: Tue, 28 Nov 2023 11:30:20 GMT\r\n
..\\lib.h(62):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Transfer-Encoding: chunked\r\n
..\\lib.h(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=400ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(62):     5cf\r\n
..\\lib.h(62): t=401ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(62):     \r\n
..\\lib.h(62): t=401ms: 1487-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(62):     <!DOCTYPE html\n
..\\lib.h(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(62):     <head>\n
..\\lib.h(62):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(62):     </head>\n
..\\lib.h(62):     <body bgcolor="#E0E7F1">\n
..\\lib.h(62):     <style>\n
..\\lib.h(62):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(62):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(62):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(62):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(62):     </style>\n
..\\lib.h(62):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib.h(62):     <input type="hidden" name="userSession" value="137809.43053868HAiifHcpfiDDDDDDtcfDVptDff"/
..\\lib.h(62):     >\n
..\\lib.h(62):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td>&nbsp;</td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td>&nbsp;</td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td><small>&nbsp;Password</small></td>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td>&nbsp;</td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib.h(62):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\lib.h(62):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\lib.h(62):     </form>\n
..\\lib.h(62):     \n
..\\lib.h(62):     </body>\n
..\\lib.h(62):     </html>\n
..\\lib.h(62): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\lib.h(62): t=402ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(62): t=402ms: 474-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib.h(62):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\lib.h(62):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\lib.h(62):     Sec-Fetch-User: ?1\r\n
..\\lib.h(62):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(62):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(62):     Sec-Fetch-Site: none\r\n
..\\lib.h(62):     Sec-Fetch-Dest: document\r\n
..\\lib.h(62):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(62):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(62):     Accept-Language: ru-RU\r\n
..\\lib.h(62):     Accept: */*\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Host: localhost:1080\r\n
..\\lib.h(62):     Cookie: MSO=SID&1701257420\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=403ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib.h(62):     HTTP/1.1 200 OK\r\n
..\\lib.h(62):     Date: Wed, 29 Nov 2023 11:30:20 GMT\r\n
..\\lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(62):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(62):     ETag: "200000000395d3-2a7-6098e629ef05d"\r\n
..\\lib.h(62):     Accept-Ranges: bytes\r\n
..\\lib.h(62):     Content-Length: 679\r\n
..\\lib.h(62):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Content-Type: image/gif\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=403ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib.h(62): t=404ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\lib.h(62): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\lib.h(62): t=404ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(62):     0\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=404ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\lib.h(62): Notify: Saving Parameter "userSession = 137809.43053868HAiifHcpfiDDDDDDtcfDVptDff".	[MsgId: MMSG-13798]
..\\lib.h(62): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(62): web_url("WebTours") was successful, 10077 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(72): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\lib.h(72): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\lib.h(73): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\lib.h(73): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
..\\lib.h(73): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\lib.h(74): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\lib.h(74): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
..\\lib.h(74): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\lib.h(75): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\lib.h(75): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
..\\lib.h(75): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\lib.h(77): Notify: Transaction "open_web_tours" ended with a "Pass" status (Duration: 0,1488 Wasted Time: 0,0190).	[MsgId: MMSG-16871]
Action.c(11): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\lib.h(2): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\lib.h(4): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\lib.h(4): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\lib.h(4): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(4): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\lib.h(5): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\lib.h(5): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\lib.h(5): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(5): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\lib.h(6): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\lib.h(6): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\lib.h(6): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(6): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\lib.h(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\lib.h(7): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\lib.h(7): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\lib.h(8): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(8): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\lib.h(8): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(8): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(9): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(9): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\lib.h(9): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(9): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(10): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\lib.h(10): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
..\\lib.h(10): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(10): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\lib.h(12): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(13): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(13): Notify: Parameter Substitution: parameter "login" =  "dartwaider"	[MsgId: MMSG-13992]
..\\lib.h(13): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(15): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\lib.h(15): Notify: Parameter Substitution: parameter "userSession" =  "137809.43053868HAiifHcpfiDDDDDDtcfDVptDff"	[MsgId: MMSG-13992]
..\\lib.h(15): Notify: Parameter Substitution: parameter "login" =  "dartwaider"	[MsgId: MMSG-13992]
..\\lib.h(15): Notify: Next row for parameter password = 7 [table  = password].	[MsgId: MMSG-13876]
..\\lib.h(15): Notify: Parameter Substitution: parameter "password" =  "empire"	[MsgId: MMSG-13992]
..\\lib.h(15): t=5426ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5426ms: 567-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(15):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\lib.h(15):     Content-Type: application/x-www-form-urlencoded\r\n
..\\lib.h(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\lib.h(15):     Origin: http://localhost:1080\r\n
..\\lib.h(15):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(15):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(15):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(15):     Sec-Fetch-User: ?1\r\n
..\\lib.h(15):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(15):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(15):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(15):     Accept-Language: ru-RU\r\n
..\\lib.h(15):     Accept: */*\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Host: localhost:1080\r\n
..\\lib.h(15):     Cookie: MSO=SID&1701257420\r\n
..\\lib.h(15):     Content-Length: 128\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5427ms: 128-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(15):     userSession=137809.43053868HAiifHcpfiDDDDDDtcfDVptDff&username=dartwaider&password=empire&
..\\lib.h(15):     JSFormSubmit=off&login.x=31&login.y=17
..\\lib.h(15): t=5427ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5427ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5427ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5427ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5427ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5427ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5474ms: 385-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(15):     HTTP/1.1 200 OK\r\n
..\\lib.h(15):     Date: Wed, 29 Nov 2023 11:30:26 GMT\r\n
..\\lib.h(15):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(15):     Expires: 5s\r\n
..\\lib.h(15):     Set-Cookie: MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&hash&82&lastName&W
..\\lib.h(15):     aider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A; path=/\r\n
..\\lib.h(15):     Keep-Alive: timeout=5, max=97\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Transfer-Encoding: chunked\r\n
..\\lib.h(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5474ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(15):     1e1\r\n
..\\lib.h(15): t=5474ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5475ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(15):     <!--\n
..\\lib.h(15):     User password was correct - added a cookie with the user's default\n
..\\lib.h(15):     information.  Set the user up to make reservations...\n
..\\lib.h(15):     \n
..\\lib.h(15):     --->\n
..\\lib.h(15):     \n
..\\lib.h(15):     <html>\n
..\\lib.h(15):     <title>Web Tours</title>\n
..\\lib.h(15):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\lib.h(15):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\lib.h(15):     ize="noresize" scrolling="auto"/>\n
..\\lib.h(15):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\lib.h(15):     resize" scrolling="auto"/>\n
..\\lib.h(15):     </frameset>\n
..\\lib.h(15):     \n
..\\lib.h(15):     </body>\n
..\\lib.h(15):     </html>
..\\lib.h(15): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\lib.h(15): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\lib.h(15): t=5475ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5476ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5476ms: Connected socket [1] from 127.0.0.1:10954 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5476ms: 643-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(15):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\lib.h(15):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\lib.h(15):     Origin: http://localhost:1080\r\n
..\\lib.h(15):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(15):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(15):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(15):     Sec-Fetch-User: ?1\r\n
..\\lib.h(15):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(15):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(15):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(15):     Accept-Language: ru-RU\r\n
..\\lib.h(15):     Accept: */*\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Host: localhost:1080\r\n
..\\lib.h(15):     Cookie: MSO=SID&1701257420; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(15):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5477ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(15):     0\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5477ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5477ms: Connected socket [2] from 127.0.0.1:10955 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5477ms: 638-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(15):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\lib.h(15):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\lib.h(15):     Origin: http://localhost:1080\r\n
..\\lib.h(15):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(15):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(15):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(15):     Sec-Fetch-User: ?1\r\n
..\\lib.h(15):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(15):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(15):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(15):     Accept-Language: ru-RU\r\n
..\\lib.h(15):     Accept: */*\r\n
