Virtual User Script started at: 24.11.2023 20:47:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
    ContentCheck script-level file: "D:\WebToursLR\Скрипты\UC01_BuyTicket\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(9): Notify: Transaction "UC01_BuyTicket" started.
..\\lib.h(36): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\lib.h(36): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\lib.h(50): Notify: Transaction "open_web_tours" started.
..\\lib.h(52): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\lib.h(52): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\lib.h(52): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(52): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\lib.h(53): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\lib.h(53): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\lib.h(53): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(53): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\lib.h(54): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\lib.h(54): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\lib.h(54): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(54): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\lib.h(55): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(55): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\lib.h(55): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(55): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(56): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(56): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\lib.h(56): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(56): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(57): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\lib.h(57): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
..\\lib.h(57): "sec-ch-ua-mobile: ?0" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(57): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\lib.h(59): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(59): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(61): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\lib.h(61): t=379ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(61): t=379ms: Connected socket [0] from 127.0.0.1:64196 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib.h(61): t=379ms: 417-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib.h(61):     GET /WebTours/ HTTP/1.1\r\n
..\\lib.h(61):     Sec-Fetch-User: ?1\r\n
..\\lib.h(61):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(61):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(61):     Sec-Fetch-Site: none\r\n
..\\lib.h(61):     Sec-Fetch-Dest: document\r\n
..\\lib.h(61):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(61):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(61):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(61):     Accept-Language: ru-RU\r\n
..\\lib.h(61):     Accept: */*\r\n
..\\lib.h(61):     Connection: Keep-Alive\r\n
..\\lib.h(61):     Host: localhost:1080\r\n
..\\lib.h(61):     \r\n
..\\lib.h(61): t=388ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib.h(61):     HTTP/1.1 200 OK\r\n
..\\lib.h(61):     Date: Fri, 24 Nov 2023 17:47:07 GMT\r\n
..\\lib.h(61):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(61):     Last-Modified: Tue, 07 Nov 2023 11:36:43 GMT\r\n
..\\lib.h(61):     ETag: "14000000037e35-16e-6098e6290c4d7"\r\n
..\\lib.h(61):     Accept-Ranges: bytes\r\n
..\\lib.h(61):     Content-Length: 366\r\n
..\\lib.h(61):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(61):     Connection: Keep-Alive\r\n
..\\lib.h(61):     Content-Type: text/html\r\n
..\\lib.h(61):     \r\n
..\\lib.h(61): t=396ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib.h(61):     <HTML>\n
..\\lib.h(61):     <HEAD>\n
..\\lib.h(61):     <title>Web Tours</title>\n
..\\lib.h(61):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\lib.h(61):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\lib.h(61):      marginwidth="2"/>\n
..\\lib.h(61):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\lib.h(61):     ize" marginheight="2" marginwidth="2" />\n
..\\lib.h(61):     </frameset>\n
..\\lib.h(61):     </HEAD>\n
..\\lib.h(61):     </HTML>\n
..\\lib.h(61):     \n
..\\lib.h(61): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib.h(61): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib.h(61): t=400ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\lib.h(61): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\lib.h(61): t=405ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(61): t=406ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(61): t=406ms: Connected socket [1] from 127.0.0.1:64197 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(61): t=406ms: 470-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib.h(61):     GET /WebTours/header.html HTTP/1.1\r\n
..\\lib.h(61):     Referer: http://localhost:1080/WebTours/\r\n
..\\lib.h(61):     Sec-Fetch-User: ?1\r\n
..\\lib.h(61):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(61):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(61):     Sec-Fetch-Site: none\r\n
..\\lib.h(61):     Sec-Fetch-Dest: document\r\n
..\\lib.h(61):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(61):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(61):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(61):     Accept-Language: ru-RU\r\n
..\\lib.h(61):     Accept: */*\r\n
..\\lib.h(61):     Connection: Keep-Alive\r\n
..\\lib.h(61):     Host: localhost:1080\r\n
..\\lib.h(61):     \r\n
..\\lib.h(61): t=407ms: Connected socket [2] from 127.0.0.1:64198 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(61): t=407ms: 481-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib.h(61):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\lib.h(61):     Referer: http://localhost:1080/WebTours/\r\n
..\\lib.h(61):     Sec-Fetch-User: ?1\r\n
..\\lib.h(61):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(61):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(61):     Sec-Fetch-Site: none\r\n
..\\lib.h(61):     Sec-Fetch-Dest: document\r\n
..\\lib.h(61):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(61):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(61):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(61):     Accept-Language: ru-RU\r\n
..\\lib.h(61):     Accept: */*\r\n
..\\lib.h(61):     Connection: Keep-Alive\r\n
..\\lib.h(61):     Host: localhost:1080\r\n
..\\lib.h(61):     \r\n
..\\lib.h(61): t=408ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib.h(61):     HTTP/1.1 200 OK\r\n
..\\lib.h(61):     Date: Fri, 24 Nov 2023 17:47:07 GMT\r\n
..\\lib.h(61):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(61):     Last-Modified: Tue, 07 Nov 2023 11:36:43 GMT\r\n
..\\lib.h(61):     ETag: "2d000000037cb1-2c6-6098e628f88a5"\r\n
..\\lib.h(61):     Accept-Ranges: bytes\r\n
..\\lib.h(61):     Content-Length: 710\r\n
..\\lib.h(61):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(61):     Connection: Keep-Alive\r\n
..\\lib.h(61):     Content-Type: text/html\r\n
..\\lib.h(61):     \r\n
..\\lib.h(61): t=409ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib.h(61):     <!DOCTYPE html>\n
..\\lib.h(61):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\lib.h(61):     <HEAD></HEAD>\n
..\\lib.h(61):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\lib.h(61):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\lib.h(61):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\lib.h(61):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\lib.h(61):     \t\t\t<tr>\n
..\\lib.h(61):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\lib.h(61):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\lib.h(61):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\lib.h(61):     \t\t\t\t<td align="right"></td>\n
..\\lib.h(61):     \t\t\t\t<td></td>\n
..\\lib.h(61):     \t\t\t</tr>\n
..\\lib.h(61):     \t\t</table>\n
..\\lib.h(61):     \t</BODY>\n
..\\lib.h(61):     </HTML>
..\\lib.h(61): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\lib.h(61): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\lib.h(61): t=410ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\lib.h(61): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\lib.h(61): t=411ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(61): t=411ms: 488-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\lib.h(61):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\lib.h(61):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\lib.h(61):     Sec-Fetch-User: ?1\r\n
..\\lib.h(61):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(61):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(61):     Sec-Fetch-Site: none\r\n
..\\lib.h(61):     Sec-Fetch-Dest: document\r\n
..\\lib.h(61):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(61):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(61):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(61):     Accept-Language: ru-RU\r\n
..\\lib.h(61):     Accept: */*\r\n
..\\lib.h(61):     Connection: Keep-Alive\r\n
..\\lib.h(61):     Host: localhost:1080\r\n
..\\lib.h(61):     \r\n
..\\lib.h(61): t=411ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(61): t=412ms: Connected socket [3] from 127.0.0.1:64199 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib.h(61): t=412ms: 489-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\lib.h(61):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\lib.h(61):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\lib.h(61):     Sec-Fetch-User: ?1\r\n
..\\lib.h(61):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(61):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(61):     Sec-Fetch-Site: none\r\n
..\\lib.h(61):     Sec-Fetch-Dest: document\r\n
..\\lib.h(61):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(61):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(61):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(61):     Accept-Language: ru-RU\r\n
..\\lib.h(61):     Accept: */*\r\n
..\\lib.h(61):     Connection: Keep-Alive\r\n
..\\lib.h(61):     Host: localhost:1080\r\n
..\\lib.h(61):     \r\n
..\\lib.h(61): t=413ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\lib.h(61):     HTTP/1.1 200 OK\r\n
..\\lib.h(61):     Date: Fri, 24 Nov 2023 17:47:07 GMT\r\n
..\\lib.h(61):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(61):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(61):     ETag: "15000000038907-259-6098e629b6903"\r\n
..\\lib.h(61):     Accept-Ranges: bytes\r\n
..\\lib.h(61):     Content-Length: 601\r\n
..\\lib.h(61):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(61):     Connection: Keep-Alive\r\n
..\\lib.h(61):     Content-Type: image/png\r\n
..\\lib.h(61):     \r\n
..\\lib.h(61): t=414ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\lib.h(61): t=414ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\lib.h(61): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\lib.h(61): t=415ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\lib.h(61):     HTTP/1.1 200 OK\r\n
..\\lib.h(61):     Date: Fri, 24 Nov 2023 17:47:07 GMT\r\n
..\\lib.h(61):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(61):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(61):     ETag: "4a00000003a210-105b-6098e62a0cbfc"\r\n
..\\lib.h(61):     Accept-Ranges: bytes\r\n
..\\lib.h(61):     Content-Length: 4187\r\n
..\\lib.h(61):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(61):     Connection: Keep-Alive\r\n
..\\lib.h(61):     Content-Type: image/png\r\n
..\\lib.h(61):     \r\n
..\\lib.h(61): t=416ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\lib.h(61): t=416ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\lib.h(61): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\lib.h(61): t=454ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib.h(61):     HTTP/1.1 200 OK\r\n
..\\lib.h(61):     Date: Fri, 24 Nov 2023 17:47:07 GMT\r\n
..\\lib.h(61):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(61):     Set-Cookie: MSO=SID&1700848027; path=/\r\n
..\\lib.h(61):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 23-Nov-2023 17:47:07 GMT\r\n
..\\lib.h(61):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(61):     Connection: Keep-Alive\r\n
..\\lib.h(61):     Transfer-Encoding: chunked\r\n
..\\lib.h(61):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(61):     \r\n
..\\lib.h(61): t=455ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib.h(61):     2ae\r\n
..\\lib.h(61): t=455ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib.h(61):     \r\n
..\\lib.h(61): t=455ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib.h(61):     <!-- \n
..\\lib.h(61):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib.h(61):      Also, the server options have been loaded into the cookie called\n
..\\lib.h(61):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib.h(61):      --->\n
..\\lib.h(61):     \n
..\\lib.h(61):     <html>\n
..\\lib.h(61):     <title>Web Tours</title>\n
..\\lib.h(61):        <!-- Frame Set -->\n
..\\lib.h(61):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(61):           <!-- Navigation Frame -->\n
..\\lib.h(61):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib.h(61):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(61):           <!-- Home Frame -->\n
..\\lib.h(61):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib.h(61):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(61):        </frameset>\n
..\\lib.h(61):     </html>\n
..\\lib.h(61):     \n
..\\lib.h(61):     </body>\n
..\\lib.h(61):     </html>
..\\lib.h(61): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\lib.h(61): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\lib.h(61): t=457ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib.h(61):     0\r\n
..\\lib.h(61):     \r\n
..\\lib.h(61): t=457ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\lib.h(61): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\lib.h(61): t=465ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(61): t=465ms: 522-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(61):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib.h(61):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\lib.h(61):     Sec-Fetch-User: ?1\r\n
..\\lib.h(61):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(61):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(61):     Sec-Fetch-Site: none\r\n
..\\lib.h(61):     Sec-Fetch-Dest: document\r\n
..\\lib.h(61):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(61):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(61):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(61):     Accept-Language: ru-RU\r\n
..\\lib.h(61):     Accept: */*\r\n
..\\lib.h(61):     Connection: Keep-Alive\r\n
..\\lib.h(61):     Host: localhost:1080\r\n
..\\lib.h(61):     Cookie: MSO=SID&1700848027\r\n
..\\lib.h(61):     \r\n
..\\lib.h(61): t=466ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(61): t=466ms: 518-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\lib.h(61):     GET /WebTours/home.html HTTP/1.1\r\n
..\\lib.h(61):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\lib.h(61):     Sec-Fetch-User: ?1\r\n
..\\lib.h(61):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(61):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(61):     Sec-Fetch-Site: none\r\n
..\\lib.h(61):     Sec-Fetch-Dest: document\r\n
..\\lib.h(61):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(61):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(61):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(61):     Accept-Language: ru-RU\r\n
..\\lib.h(61):     Accept: */*\r\n
..\\lib.h(61):     Connection: Keep-Alive\r\n
..\\lib.h(61):     Host: localhost:1080\r\n
..\\lib.h(61):     Cookie: MSO=SID&1700848027\r\n
..\\lib.h(61):     \r\n
..\\lib.h(61): t=468ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\lib.h(61):     HTTP/1.1 200 OK\r\n
..\\lib.h(61):     Date: Fri, 24 Nov 2023 17:47:07 GMT\r\n
..\\lib.h(61):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(61):     Last-Modified: Tue, 07 Nov 2023 11:36:43 GMT\r\n
..\\lib.h(61):     ETag: "66000000037e0d-551-6098e62903ba5"\r\n
..\\lib.h(61):     Accept-Ranges: bytes\r\n
..\\lib.h(61):     Content-Length: 1361\r\n
..\\lib.h(61):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(61):     Connection: Keep-Alive\r\n
..\\lib.h(61):     Content-Type: text/html\r\n
..\\lib.h(61):     \r\n
..\\lib.h(61): t=469ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\lib.h(61):     <HTML>\n
..\\lib.h(61):     <HEAD>\n
..\\lib.h(61):     \t<title>Web Tours</title>\n
..\\lib.h(61):     </HEAD>\n
..\\lib.h(61):     <style>\n
