Virtual User Script started at: 29.11.2023 20:21:06	[MsgId: MMSG-15967]
..\\lib.h(161):     Expires: Tue, 28 Nov 2023 17:21:17 GMT\r\n
..\\lib.h(161):     Keep-Alive: timeout=5, max=97\r\n
..\\lib.h(161):     Connection: Keep-Alive\r\n
..\\lib.h(161):     Transfer-Encoding: chunked\r\n
..\\lib.h(161):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(161):     \r\n
..\\lib.h(161): t=10816ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(161):     98f\r\n
..\\lib.h(161): t=10816ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(161):     \r\n
..\\lib.h(161): t=10816ms: 2447-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(161):     <!DOCTYPE html\n
..\\lib.h(161):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(161):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(161):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(161):     <head>\n
..\\lib.h(161):     <title>Flight Selections</title>\n
..\\lib.h(161):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(161):     </head>\n
..\\lib.h(161):     <body bgcolor="#E0E7F1">\n
..\\lib.h(161):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib.h(161):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib.h(161):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\lib.h(161):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\lib.h(161):     ockquote>\n
..\\lib.h(161):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
..\\lib.h(161):     \n
..\\lib.h(161):     <center>\n
..\\lib.h(161):     <!-- From Paris (4) To Los Angeles (3) -->\n
..\\lib.h(161):     <table cellspacing="2" border="0" width="50%">\n
..\\lib.h(161):     <blockquote>Flight departing from <B>Paris</B> to <B>Los Angeles</B> on <B>11/30/2023</B><
..\\lib.h(161):     BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>
..\\lib.h(161):     \n
..\\lib.h(161):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
..\\lib.h(161):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
..\\lib.h(161):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
..\\lib.h(161):     430;636;11/30/2023" checked="checked" >Blue Sky Air 430<td align="center">8am<td align="ce
..\\lib.h(161):     nter">$ 636</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
..\\lib.h(161):     tboundFlight" value="431;566;11/30/2023">Blue Sky Air 431<td align="center">1pm<td align="
..\\lib.h(161):     center">$ 566</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
..\\lib.h(161):     outboundFlight" value="432;601;11/30/2023">Blue Sky Air 432<td align="center">5pm<td align
..\\lib.h(161):     ="center">$ 601</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
..\\lib.h(161):     ="outboundFlight" value="433;520;11/30/2023">Blue Sky Air 433<td align="center">11pm<td al
..\\lib.h(161):     ign="center">$ 520</TD></TR></table>\n
..\\lib.h(161):     \n
..\\lib.h(161):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
..\\lib.h(161):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
..\\lib.h(161):     ="hidden" name="seatPref" value="None"  />\n
..\\lib.h(161):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
..\\lib.h(161):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
..\\lib.h(161):     " />\n
..\\lib.h(161):     <td>&nbsp;<td align=center></table></center></form></center>\n
..\\lib.h(161):     </blockquote>\n
..\\lib.h(161):     \n
..\\lib.h(161):     </body>\n
..\\lib.h(161):     </html>
..\\lib.h(161): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(161): t=10818ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(161):     0\r\n
..\\lib.h(161):     \r\n
..\\lib.h(161): t=10819ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\lib.h(161): Notify: Saving Parameter "outboundFlight = 430;636;11/30/2023".	[MsgId: MMSG-13798]
..\\lib.h(161): Registered web_reg_find successful for "Text=Flight departing from <B>Paris</B>" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(161): web_submit_data("reservations.pl") was successful, 2447 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(187): Notify: Transaction "flights" ended with a "Pass" status (Duration: 0,0604 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(27): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\lib.h(105): Notify: Transaction "search_flights" started.	[MsgId: MMSG-16999]
..\\lib.h(107): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\lib.h(107): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\lib.h(107): "Origin: http://localhost:1080" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\lib.h(107): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\lib.h(108): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(108): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\lib.h(108): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\lib.h(108): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(109): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(109): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\lib.h(109): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\lib.h(109): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(111): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(111): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(113): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\lib.h(113): Notify: Parameter Substitution: parameter "outboundFlight" =  "430;636;11/30/2023"	[MsgId: MMSG-13992]
..\\lib.h(113): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
..\\lib.h(113): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
..\\lib.h(113): t=15830ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(113): t=15830ms: 757-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(113):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\lib.h(113):     Content-Type: application/x-www-form-urlencoded\r\n
..\\lib.h(113):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
..\\lib.h(113):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(113):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(113):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(113):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(113):     Origin: http://localhost:1080\r\n
..\\lib.h(113):     Sec-Fetch-User: ?1\r\n
..\\lib.h(113):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(113):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(113):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(113):     Accept-Language: ru-RU\r\n
..\\lib.h(113):     Accept: */*\r\n
..\\lib.h(113):     Connection: Keep-Alive\r\n
..\\lib.h(113):     Host: localhost:1080\r\n
..\\lib.h(113):     Cookie: MSO=SID&1701278466; MTUserInfo=firstName&Harry&address2&Revachol&username&dubois&h
..\\lib.h(113):     ash&83&lastName&DuBois%0A&address1&Martinez%2029&creditCard&&expDate&%0A\r\n
..\\lib.h(113):     Content-Length: 147\r\n
..\\lib.h(113):     \r\n
..\\lib.h(113): t=15831ms: 147-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(113):     outboundFlight=430%3B636%3B11%2F30%2F2023&numPassengers=1&advanceDiscount=0&seatType=None&
..\\lib.h(113):     seatPref=Business&reserveFlights.x=61&reserveFlights.y=11
..\\lib.h(113): t=15831ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(113): t=15831ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(113): t=15831ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(113): t=15831ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(113): t=15831ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(113): t=15831ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(113): t=15884ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(113):     HTTP/1.1 200 OK\r\n
..\\lib.h(113):     Date: Wed, 29 Nov 2023 17:21:22 GMT\r\n
..\\lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(113):     Expires: Tue, 28 Nov 2023 17:21:22 GMT\r\n
..\\lib.h(113):     Keep-Alive: timeout=5, max=96\r\n
..\\lib.h(113):     Connection: Keep-Alive\r\n
..\\lib.h(113):     Transfer-Encoding: chunked\r\n
..\\lib.h(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(113):     \r\n
..\\lib.h(113): t=15884ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(113):     ab6\r\n
..\\lib.h(113): t=15884ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(113):     \r\n
..\\lib.h(113): t=15884ms: 2742-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(113):     <!DOCTYPE html\n
..\\lib.h(113):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(113):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(113):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(113):     <head>\n
..\\lib.h(113):     <title>Flight Reservation</title>\n
..\\lib.h(113):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(113):     </head>\n
..\\lib.h(113):     <body bgcolor="#E0E7F1">\n
..\\lib.h(113):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib.h(113):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib.h(113):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\lib.h(113):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
..\\lib.h(113):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
..\\lib.h(113):     urlencoded" onsubmit="return true ;">\n
..\\lib.h(113):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="H
..\\lib.h(113):     arry" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
..\\lib.h(113):      value="DuBois&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
..\\lib.h(113):     nput type="text" name="address1" value="Martinez 29" size="30" /><tr><td align="right">Cit
..\\lib.h(113):     y/State/Zip : <td colspan="3"><input type="text" name="address2" value="Revachol" size="30
..\\lib.h(113):     " /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1
..\\lib.h(113):     " value="Harry DuBois&#10;" size="30" /><tr><td height="10"><tr><td height="10" align="cen
..\\lib.h(113):     ter" colspan="4">Total for 1 ticket(s) is = $ 636<tr><td align="right">Credit Card : <td><
..\\lib.h(113):     input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date
..\\lib.h(113):      : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><t
..\\lib.h(113):     d colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Save t
..\\lib.h(113):     his Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  /></t
..\\lib.h(113):     able><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="sea
..\\lib.h(113):     tType" value="None"  /><input type="hidden" name="seatPref" value="Business"  /><input typ
..\\lib.h(113):     e="hidden" name="outboundFlight" value="430;636;11/30/2023"  /><input type="hidden" name="
..\\lib.h(113):     advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input 
..\\lib.h(113):     type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><t
..\\lib.h(113):     r><td align=center>\n
..\\lib.h(113):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
..\\lib.h(113):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
..\\lib.h(113):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
..\\lib.h(113):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
..\\lib.h(113):     </form></table></center></blockquote>\n
..\\lib.h(113):     </body>\n
..\\lib.h(113):     </html>
..\\lib.h(113): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(113): t=15886ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(113):     0\r\n
..\\lib.h(113):     \r\n
..\\lib.h(113): t=15886ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\lib.h(113): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(113): web_submit_data("reservations.pl_2") was successful, 2742 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(131): Notify: Transaction "search_flights" ended with a "Pass" status (Duration: 0,0577 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(31): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(31): Notify: Transaction "UC01_BuyTicket" ended with a "Stop" status (Duration: 17,2358 Think Time: 15,0241 Wasted Time: 0,0298).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(31): t=17573ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 8608), ended OK."	[MsgId: MMSG-10695]
